season,playerId,team,player_name,weighted_avg,recent_form,form_change
2012,270296,Adelaide Crows,Andy Otten,9.223008854951718,11.06110509938432,1.8380962444326023
2012,281373,Brisbane Lions,Jack Redden,13.196156761319994,14.69549111555892,1.4993343542389255
2012,220110,Carlton,Jarrad Waite,10.872076549783461,12.51510219223628,1.6430256424528196
2012,200021,Collingwood,Ben Johnson,5.649761355884135,7.161645243072467,1.5118838871883318
2012,200026,Essendon,David Hille,9.414237398211139,10.144930320729907,0.7306929225187684
2012,220096,Fremantle,Aaron Sandilands,12.025944001010041,13.969783049918847,1.9438390489088064
2012,291964,GWS GIANTS,Jack Hombsch,7.204052715307333,8.523463771418948,1.3194110561116146
2012,261510,Geelong Cats,Tom Hawkins,12.690255766429685,14.390794705398267,1.7005389389685828
2012,281085,Gold Coast SUNS,Steven May,7.08497464561361,9.069170989697474,1.9841963440838644
2012,220036,Hawthorn,David Hale,10.94523775432311,11.962957884377866,1.017720130054757
2012,250548,Melbourne,Lynden Dunn,7.86130499632696,9.197302999208112,1.3359980028811522
2012,250557,North Melbourne,Sam Gibson,7.109511093757183,7.858845265209777,0.7493341714525945
2012,250365,Port Adelaide,Travis Boak,11.350469631083925,12.630729622565,1.2802599914810742
2012,292025,Richmond,Matt Dea,5.879853723542732,6.650571645545076,0.7707179220023441
2012,270766,St Kilda,Terry Milera,8.230175416535488,10.43311633926108,2.202940922725592
2012,280762,Sydney Swans,Shane Mumford,10.90034159640775,12.030564389564894,1.1302227931571434
2012,990020,West Coast Eagles,Andrew Embley,10.077487884915627,12.027498060691094,1.9500101757754678
2012,240212,Western Bulldogs,Dylan Addison,7.124559742237006,8.888143064026206,1.7635833217892003
2013,261857,Adelaide Crows,Ian Callinan,11.328108479392936,14.380004938763888,3.051896459370951
2013,230170,Brisbane Lions,Joel Patfull,9.228368929133945,11.050992886629535,1.8226239574955905
2013,261009,Carlton,Nick Duigan,7.441542208923543,8.452388246083895,1.010846037160353
2013,294733,Collingwood,Paul Seedsman,10.49692905728397,13.723951322568631,3.2270222652846616
2013,280824,Essendon,Jake Melksham,10.216333036546178,12.96796234655188,2.7516293100057023
2013,292026,Fremantle,Michael Barlow,10.448261927083482,12.222232459633108,1.773970532549626
2013,230082,GWS GIANTS,Stephen Gilham,7.584722170785363,8.8265071155219,1.2417849447365379
2013,280990,Geelong Cats,Steven Motlop,12.683340130962893,14.53725681570142,1.853916684738527
2013,290703,Gold Coast SUNS,Joel Wilkinson,5.58209202463064,7.70245276006872,2.12036073543808
2013,260710,Hawthorn,Paul Puopolo,10.101852229540937,12.194809628109125,2.0929573985681884
2013,250548,Melbourne,Lynden Dunn,9.783182671465239,11.847954584777005,2.064771913311766
2013,271129,North Melbourne,Todd Goldstein,13.53356214932994,15.939036914149089,2.4054747648191483
2013,291962,Port Adelaide,Chad Wingard,12.998886705762647,14.952634949274024,1.9537482435113773
2013,230240,Richmond,Aaron Edwards,9.542227614577408,13.356477544010511,3.814249929433103
2013,220098,St Kilda,Adam Schneider,8.998305801283836,10.736233817811378,1.7379280165275421
2013,240226,Sydney Swans,Kieren Jack,17.14868518365557,18.77611310807754,1.6274279244219692
